Title,Price,Stock,Rating
A Light in the Attic,Â£51.77,availability,Threeout of Five
Tipping the Velvet,Â£53.74,availability,Oneout of Five
Soumission,Â£50.10,availability,Oneout of Five
Sharp Objects,Â£47.82,availability,Fourout of Five
Sapiens: A Brief History of Humankind,Â£54.23,availability,Fiveout of Five
The Requiem Red,Â£22.65,availability,Oneout of Five
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,availability,Fourout of Five
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,availability,Threeout of Five
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,availability,Fourout of Five
The Black Maria,Â£52.15,availability,Oneout of Five
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,availability,Twoout of Five
Shakespeare's Sonnets,Â£20.66,availability,Fourout of Five
Set Me Free,Â£17.46,availability,Fiveout of Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,availability,Fiveout of Five
Rip it Up and Start Again,Â£35.02,availability,Fiveout of Five
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,availability,Threeout of Five
Olio,Â£23.88,availability,Oneout of Five
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,availability,Oneout of Five
Libertarianism for Beginners,Â£51.33,availability,Twoout of Five
It's Only the Himalayas,Â£45.17,availability,Twoout of Five
